order_id,user_id,order_number,order_dow,order_hour_of_day,days_since_prior_order,client1545925435640,0,0,23,3,27,iOS
1545925435640,1,0,23,3,27,iOS
1545925577160,0,0,23,3,27,pc
1545925577160,0,1,23,3,27,pc
1545925577160,0,2,23,3,27,pc
1545925577896,1,0,23,3,27,pc
1545925847728,0,0,23,3,27,pc
1545925847729,1,0,23,3,27,Android
1545925847728,0,1,23,3,27,pc
1545925847729,1,1,23,3,27,Android
1545925847729,1,2,23,3,27,Android
1545925847753,0,0,23,3,27,Android
1545925847753,1,0,23,3,27,Android
1545925847753,1,1,23,3,27,Android
1545925847847,0,0,23,3,27,iOS
1545925847847,1,0,23,3,27,iOS
1545925847847,0,1,23,3,27,iOS
1545925847847,1,1,23,3,27,iOS
1545925847908,0,0,23,3,27,Android
1545925847909,1,0,23,3,27,pc
1545925847909,1,1,23,3,27,pc
1545925847909,1,2,23,3,27,pc
1545925847955,0,0,23,3,27,iOS
1545925847955,1,0,23,3,27,pc
1545925847955,1,1,23,3,27,pc

1545925847977,0,0,23,3,27,Android
1545925847977,1,0,23,3,27,pc
1545925847977,0,1,23,3,27,Android
1545925847977,1,1,23,3,27,pc
1545925847977,0,2,23,3,27,Android
1545925848044,0,0,23,3,27,pc
1545925848044,1,0,23,3,27,iOS
1545925848044,0,1,23,3,27,pc
1545925848044,1,1,23,3,27,iOS
1545925848064,0,0,23,3,27,pc
1545925848065,1,0,23,3,27,iOS
1545925848064,0,1,23,3,27,pc
1545925848065,1,1,23,3,27,iOS
1545925848065,1,2,23,3,27,iOS
1545925848092,0,0,23,3,27,Android
1545925848093,1,0,23,3,27,pc
1545925848092,0,1,23,3,27,Android
1545925848092,0,2,23,3,27,Android
1545925848119,0,0,23,3,27,iOS
1545925848120,1,0,23,3,27,pc
1545925848120,1,1,23,3,27,pc
1545925848119,0,1,23,3,27,iOS
1545925848120,1,2,23,3,27,pc
1545925848181,1,0,23,3,27,pc
1545925848181,1,1,23,3,27,pc
1546005277138,0,0,21,4,28,pc
1546005277138,1,0,21,4,28,Android
1546005277139,2,0,21,4,28,pc
1546005277139,3,0,21,4,28,pc
1546005277139,4,0,21,4,28,pc
1546005277140,5,0,21,4,28,iOS
1546005277140,6,0,21,4,28,pc
1546005277141,7,0,21,4,28,Android
1546005277141,7,1,21,4,28,Android
1546005277140,6,1,21,4,28,pc
1546005277139,4,1,21,4,28,pc
1546005277140,5,1,21,4,28,iOS
1546005277139,3,1,21,4,28,pc
1546005277138,0,1,21,4,28,pc
1546005277139,2,1,21,4,28,pc
1546005277141,7,2,21,4,28,Android
1546005277139,2,2,21,4,28,pc

1546005277140,6,2,21,4,28,pc
1546005277138,0,2,21,4,28,pc
1546005277139,4,2,21,4,28,pc
1546005277141,7,3,21,4,28,Android
1546005277140,5,3,21,4,28,iOS
1546005277139,4,3,21,4,28,pc
1546005277138,0,3,21,4,28,pc
1546005277140,6,3,21,4,28,pc
1546005277139,4,4,21,4,28,pc
1546005277138,0,4,21,4,28,pc
1546005277140,5,4,21,4,28,iOS
1546005277140,6,4,21,4,28,pc
1546005277138,0,5,21,4,28,pc
1546005277139,4,5,21,4,28,pc
1546005277140,6,5,21,4,28,pc
1546005277140,5,5,21,4,28,iOS
1546005277138,0,6,21,4,28,pc
1546005277140,5,6,21,4,28,iOS
1546005277139,4,6,21,4,28,pc
1546005277140,6,6,21,4,28,pc
1546005277138,0,7,21,4,28,pc
1546005277140,6,7,21,4,28,pc
1546005277139,4,7,21,4,28,pc
1546005277140,5,7,21,4,28,iOS
1546005277139,4,8,21,4,28,pc
