order_id,product_id,add_to_cart_order1545925435640,3,0
1545925435640,3,0
1545925577160,2,0
1545925577160,3,1
1545925577160,1,2
1545925577896,2,0
1545925847729,1,0
1545925847728,2,1
1545925847729,3,1
1545925847729,2,2
1545925847753,1,0
1545925847753,3,0
1545925847753,2,1
1545925847847,3,0
1545925847847,1,0
1545925847847,2,1
1545925847847,2,1
1545925847909,2,0
1545925847908,3,0
1545925847909,3,1
1545925847909,1,2
1545925847955,1,0
1545925847955,1,0
1545925847955,3,1
1545925847955,2,1
1545925847977,2,0
1545925847977,3,0
1545925847977,1,1
1545925847977,2,1
1545925847977,1,2
1545925848044,1,0
1545925848044,3,0
1545925848044,3,1
1545925848044,2,1
1545925848065,2,0
1545925848064,1,0
1545925848065,1,1
1545925848064,3,1
1545925848065,3,2
1545925848093,2,0
1545925848092,1,0
1545925848092,3,1
1545925848092,2,2
1545925848120,1,0
1545925848119,1,0
1545925848119,3,1
1545925848120,3,1
1545925848120,2,2
1545925848181,1,0
1545925848181,3,1
1546005277141,1,0
1546005277138,2,0
1546005277139,5,0
1546005277138,3,0
1546005277140,1,0
1546005277140,7,0
1546005277139,4,0
1546005277139,9,0
1546005277138,4,1
1546005277139,1,1
1546005277140,2,1
1546005277139,8,1
1546005277139,7,1
1546005277140,9,1
1546005277141,1,2
1546005277138,7,2
1546005277140,1,2
1546005277139,6,2
1546005277139,3,2
1546005277140,4,2
1546005277138,1,3
1546005277140,5,3
1546005277141,2,3
1546005277139,7,3
1546005277140,5,3
1546005277140,6,4
1546005277139,1,4
1546005277140,1,4
1546005277138,5,4
1546005277140,9,5
1546005277140,7,5
1546005277138,6,5
1546005277139,8,5
1546005277140,3,6
1546005277139,2,6
1546005277140,4,6
1546005277138,9,6
1546005277138,8,7
1546005277140,8,7
1546005277140,6,7
1546005277139,5,7
1546005277140,8,8
1546005277139,9,8
1546005277140,2,9
1546005277139,3,9
1546005277273,1,0
1546005277273,2,0
1546005277270,1,0
1546005277269,6,0
1546005277272,9,0
1546005277273,4,0
1546005277270,1,0
1546005277269,9,0
1546005277273,8,1
1546005277269,5,1
1546005277273,5,1
1546005277269,1,1
1546005277270,1,1
1546005277270,6,1
1546005277273,9,2
1546005277273,1,2
1546005277269,3,2
1546005277269,8,2
1546005277270,7,2
1546005277270,2,2
1546005277272,1,2
1546005277270,9,3
1546005277269,9,3
1546005277273,9,3
1546005277269,5,3
1546005277270,4,3
1546005277272,6,3
1546005277273,7,3
1546005277273,6,4
1546005277270,8,4
1546005277272,3,4
1546005277273,3,4
1546005277269,7,4
1546005277270,3,4
1546005277272,8,5
1546005277269,1,5
1546005277273,5,5
1546005277273,8,5
1546005277270,9,5
1546005277269,4,5
1546005277270,4,5
1546005277273,4,6
1546005277272,7,6
1546005277269,2,6
1546005277269,6,6
1546005277273,6,6
1546005277270,7,6
1546005277270,2,6
1546005277269,4,7
1546005277269,2,7
1546005277273,1,7
1546005277273,2,7
1546005277272,5,7
1546005277273,1,8
1546005277269,1,8
1546005277269,3,9
1546005277410,9,0
1546005277409,2,0
1546005277410,9,0
1546005277409,4,0
1546005277409,8,0
1546005277409,5,0
1546005277409,6,0
1546005277409,5,1
1546005277410,3,1
1546005277410,7,1
1546005277409,6,1
1546005277409,3,1
1546005277409,5,1
1546005277409,8,1
1546005277409,2,2
1546005277409,9,2
1546005277409,5,2
1546005277409,5,2
1546005277410,8,2
1546005277409,9,2
1546005277409,1,3
1546005277409,3,3
1546005277409,6,3
1546005277410,1,3
1546005277409,4,3
1546005277409,9,3
1546005277409,2,4
1546005277409,9,4
1546005277409,7,4
1546005277410,2,4
1546005277409,8,4
1546005277409,7,4
1546005277409,6,5
1546005277409,3,5
1546005277409,2,6
1546005277409,1,7
1546005277500,8,0
1546005277501,4,0
1546005277499,1,0
1546005277500,7,0
1546005277501,9,0
1546005277501,5,0
1546005277500,8,0
1546005277500,3,0
1546005277500,2,1
1546005277500,8,1
1546005277501,2,1
1546005277499,8,1
1546005277501,1,1
1546005277501,4,1
1546005277500,1,1
1546005277500,7,1
1546005277501,1,2
1546005277501,4,2
1546005277500,1,2
1546005277500,6,2
1546005277500,1,2
1546005277499,7,2
1546005277501,3,2
1546005277500,5,2
1546005277501,1,3
1546005277501,5,3
1546005277500,2,3
1546005277499,5,3
1546005277500,1,3
1546005277500,4,3
1546005277500,1,3
1546005277500,6,4
1546005277501,6,4
1546005277500,7,4
1546005277501,9,4
1546005277500,5,4
1546005277499,4,4
1546005277501,7,5
1546005277500,8,5
1546005277500,3,5
1546005277501,1,5
1546005277499,9,5
1546005277500,9,5
1546005277500,9,6
1546005277500,5,6
1546005277501,2,6
1546005277499,2,6
1546005277501,5,6
1546005277500,1,6
1546005277501,1,7
1546005277500,3,7
1546005277501,8,7
1546005277501,7,8
1546005277500,6,8
1546005277501,3,8
1546005277616,2,0
1546005277616,3,0
1546005277616,2,0
1546005277616,1,0
1546005277616,6,0
1546005277616,2,0
1546005277615,7,0
1546005277617,4,0
1546005277616,7,1
1546005277616,6,1
